coreid,dwc.countr,idigbio.is,dwc.geodet,idigbio.ge,idigbio.lo,idigbio.la,idigbio.ev,idigbio._1,dwc.scient,ac.accessU,range,leaf_area_cm2,pixel/cm,int_length_cm,initials,date_collected,notes
7273ba46-ceb3-438a-92a4-0674e2fa7c68,canada,can,WGS84,"{""lat"": 49.166667, ""lon"": -121.95}",-121.95,49.166667,1939,8/15/39,lythrum salicaria,https://www.pnwherbaria.org/images/jpeg.php?Image=WTU-V-022142.jpg,invasive,8.54,123,3.242,BF,11/4/25,
7778d449-24d2-4d99-82b2-81a6b6805b3f,canada,can,WGS84,"{""lat"": 42.909722, ""lon"": -81.421111}",-81.421111,42.909722,1906,8/6/06,lythrum salicaria,http://purl.dlib.indiana.edu/iudl/herbarium/full/IND-0075903,invasive,3.253,150,2.291,BF,11/4/25,
426667bd-123d-4716-9b52-256d39e76539,united states,usa,WGS84,"{""lat"": 43.71556, ""lon"": -72.19101}",-72.19101,43.71556,1992,8/3/92,lythrum salicaria,https://neherbaria.org/imglib/cnh/UniversityofNewHampshire_NHA/NHA-706/NHA-706837.jpg,invasive,1.124,166,0.623,MN,11-Nov,
44fb5c38-88ec-41b8-8587-1fb37a0ff2d8,united states,usa,WGS84,"{""lat"": 41.59043, ""lon"": -80.24843}",-80.24843,41.59043,2005,6/29/05,lythrum salicaria,http://mam.ansp.org/image/CM/Fullsize/512/CM512071.jpg,invasive,,,,MN,,link broken 
45610041-cc9e-415a-8d78-9530b045c207,united states,usa,WGS84,"{""lat"": 43.47004, ""lon"": -70.44571}",-70.44571,43.47004,1933,7/16/33,lythrum salicaria,https://neherbaria.org/imglib/cnh/UniversityofMaine_MAINE/MAINE00036/MAINE00036755.jpg,invasive,1.303,124,1.914,MN,11-Nov,
45a81138-162a-449f-8d51-e29997f38359,united states,usa,WGS84,"{""lat"": 40.296273, ""lon"": -74.866552}",-74.866552,40.296273,1972,6/24/72,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449238.jpg,invasive,,,,,,link broken 
463fb0b2-c6b4-4747-b24e-586853cc2562,united states,usa,WGS84,"{""lat"": 40.936324, ""lon"": -75.103664}",-75.103664,40.936324,1948,6/25/48,lythrum salicaria,http://mam.ansp.org/image/MCA/Fullsize/0041/MCA0041794.jpg,invasive,,,,,,link broken 
478be45d-46ba-49d3-bd68-154a0a285d3f,united states,usa,WGS84,"{""lat"": 42.91557, ""lon"": -71.06654}",-71.06654,42.91557,1985,9/19/85,lythrum salicaria,https://neherbaria.org/imglib/cnh/UniversityofNewHampshire_NHA/NHA-706/NHA-706828.jpg,invasive,3.527,156,2.161,MN,11-Nov,
4ab7b7cc-bf89-4bc5-a8a2-54e0c96c2a43,united states,usa,WGS84,"{""lat"": 37.754174, ""lon"": -79.393123}",-79.393123,37.754174,2001,8/11/01,lythrum salicaria,https://sernecportal.org/imglib/seinet/sernec/WILLI/00079/79088.jpg,invasive,6.291,122,3.029,MN,11-Nov,
4cb6d76f-d6f6-47f8-aff6-d0e27e2dfdc9,united states,usa,WGS84,"{""lat"": 41.40136, ""lon"": -73.47053}",-73.47053,41.40136,1994,9/12/94,lythrum salicaria,https://neherbaria.org/imglib/cnh/WesternConnecticutStateUniversity_WCSU/WCSU-02/WCSU-02607.jpg,invasive,5.444,148,3.44,MN,11-Nov,
4d202c18-2ffe-4a7e-bc3e-0bb74b66e8cb,united states,usa,WGS84,"{""lat"": 46.30101, ""lon"": -91.76438}",-91.76438,46.30101,2011,8/18/11,lythrum salicaria,https://midwestherbaria.org/imglib/storage/portals/seinet/midwest/UWSP/UWSP-V-0010/d01f16b67f15c1901ce413da26bf90_1527787579_lg.jpg,invasive,3.643,80,3.47,MN,12-Nov,
4d658988-9bfc-489f-8ccf-030296a228cf,united states,usa,WGS84,"{""lat"": 42.85247, ""lon"": -70.94618}",-70.94618,42.85247,1942,8/15/42,lythrum salicaria,https://neherbaria.org/imglib/cnh/UniversityofRhodeIsland_KIRI/KIRI-06/KIRI-06100.jpg,invasive,1.421,144,1.749,MN,12-Nov,
4eea771c-2e3f-4900-8c53-b1422f40c85b,united states,usa,WGS84,"{""lat"": 43.09314, ""lon"": -70.83591}",-70.83591,43.09314,1977,8/3/77,lythrum salicaria,https://neherbaria.org/imglib/cnh/UniversityofNewHampshire_NHA/NHA-706/NHA-706840.jpg,invasive,4.697,164,1.974,MN,12-Nov,
4f0a5cea-4e79-4731-b5b4-635c6f451443,united states,usa,WGS84,"{""lat"": 41.55, ""lon"": -79.93333}",-79.93333,41.55,2005,8/3/05,lythrum salicaria,http://mam.ansp.org/image/CM/Fullsize/515/CM515800.jpg,invasive,,,,,,link broken 
4f2cdcbd-ab86-46f9-9ab9-98e3243f0f17,united states,usa,WGS84,"{""lat"": 40.205458, ""lon"": -75.556864}",-75.556864,40.205458,1943,7/17/43,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449163.jpg,invasive,,,,,,link broken 
4f70713d-c1fd-4e21-8159-3a624de799af,united states,usa,WGS84,"{""lat"": 40.915161, ""lon"": -75.167947}",-75.167947,40.915161,2023,8/25/23,lythrum salicaria,http://mam.ansp.org/image/CM/Fullsize/552/CM552658.jpg,invasive,,,,,,link broken 
4f75f864-2b27-4940-943c-15983b0136ed,united states,usa,WGS84,"{""lat"": 35.09, ""lon"": -106.38}",-106.38,35.09,2003,6/18/03,lythrum salicaria,https://api.idigbio.org/v2/media/c6ad69b206970185f4360757b909b990,invasive,3.147,127,1.372,MN,12-Nov,
503676a3-d322-403b-b570-eb01fd4070f6,united states,usa,WGS84,"{""lat"": 40.639446, ""lon"": -75.454366}",-75.454366,40.639446,1982,6/10/82,lythrum salicaria,http://mam.ansp.org/image/MCA/Fullsize/0041/MCA0041846.jpg,invasive,,,,,,link broken 
51099b93-77fa-4ba1-a822-e4046b4f8a87,united states,usa,WGS84,"{""lat"": 47.66667, ""lon"": -122.30861}",-122.30861,47.66667,1931,8/18/31,lythrum salicaria,https://www.pnwherbaria.org/images/jpeg.php?Image=WTU-V-022160.jpg,invasive,8.308,124,4.405,MN,12-Nov,
512a5776-eb90-45f7-a0ff-fcc145eac227,united states,usa,WGS84,"{""lat"": 42.421449, ""lon"": -71.270792}",-71.270792,42.421449,1966,9/1/66,lythrum salicaria,https://midwestherbaria.org/imglib/seinet/midwest/DEK/DEK00106/DEK00106632_1739399810_lg.jpg,invasive,2.26,82,1.738,MN,12-Nov,
51ee7511-9a53-4ba2-925d-4ce47998c1d9,united states,usa,WGS84,"{""lat"": 47.466123, ""lon"": -122.028128}",-122.028128,47.466123,2000,8/23/00,lythrum salicaria,https://www.pnwherbaria.org/images/jpeg.php?Image=WTU-V-022159.jpg,invasive,2.501,124,1.556,MN,12-Nov,
525229ec-0525-4830-9896-7ced8b13777c,united states,usa,WGS84,"{""lat"": 40.678394, ""lon"": -75.507684}",-75.507684,40.678394,1964,8/1/64,lythrum salicaria,http://mam.ansp.org/image/MCA/Fullsize/0041/MCA0041799.jpg,invasive,,,,,,link broken 
538e5303-e821-4f62-936c-2be41fd2de65,united states,usa,WGS84,"{""lat"": 45.673759, ""lon"": -122.689573}",-122.689573,45.673759,2015,9/11/15,lythrum salicaria,https://www.pnwherbaria.org/images/jpeg.php?Image=WTU-V-023161.jpg,invasive,1.72,124,1.984,MN,12-Nov,
539fae0c-c170-4475-8390-bf62c606e0f1,united states,usa,WGS84,"{""lat"": 33.83566, ""lon"": -91.720685}",-91.720685,33.83566,1991,10/4/91,lythrum salicaria,https://sernecportal.org/imglib/seinet/sernec/UAM/UAM016/UAM016485.jpg,invasive,,,,,,link broken 
5404553e-ee45-4b50-b459-d8ebd930f60b,united states,usa,WGS84,"{""lat"": 40.611734, ""lon"": -75.408678}",-75.408678,40.611734,1957,8/23/57,lythrum salicaria,http://mam.ansp.org/image/MCA/Fullsize/0041/MCA0041869.jpg,invasive,,,,,,link broken 
54142038-0680-4675-8fa3-8a58fc2b8bfe,united states,usa,WGS84,"{""lat"": 32.741639, ""lon"": -89.689363}",-89.689363,32.741639,1920,6/21/20,lythrum salicaria,https://img.cyverse.org/resize?width=4000&url=https://data.cyverse.org/dav-anon/iplant/projects/magnoliagrandiFLORA/images/specimens/MISSA016726/MISSA016726.JPG,invasive,1.401,102,1.99,MN,12-Nov,
541537fd-449c-4b57-832f-ea7344dae544,united states,usa,WGS84,"{""lat"": 41.3683, ""lon"": -71.90669}",-71.90669,41.3683,1980,8/14/80,lythrum salicaria,http://nansh.org/imglib/seinet/nansh/VT/UVMVT078/UVMVT078354.jpg,invasive,1.231,125,2.402,MN,12-Nov,
541c8741-9d2c-4fe7-8043-d673842479ca,united states,usa,WGS84,"{""lat"": 39.055641, ""lon"": -84.890499}",-84.890499,39.055641,1985,8/18/85,lythrum salicaria,https://sernecportal.org/imglib/seinet/sernec/NCU_VascularPlants/NCU00116/NCU00116779_01.JPG,invasive,1.093,117,0.726,MN,12-Nov,
54736440-e4a8-4c44-8e70-59bd0f4479d7,united states,usa,WGS84,"{""lat"": 45.632938, ""lon"": -89.437878}",-89.437878,45.632938,2009,8/16/09,lythrum salicaria,https://midwestherbaria.org/imglib/storage/uwl/aquatic/UWL0000/UWL0000010_lg.jpg,invasive,4.395,89,4.051,MN,12-Nov,
559e9314-4e80-4fbd-aad0-32dfec09e0f3,united states,usa,WGS84,"{""lat"": 44.278684, ""lon"": -117.100087}",-117.100087,44.278684,1974,7/29/74,lythrum salicaria,https://www.pnwherbaria.org/images/jpeg.php?Image=ID121057.jpg,invasive,0.951,128,2.447,MN,12-Nov,
562b82e5-c184-4511-b9f7-a3ffcb5eceb8,united states,usa,WGS84,"{""lat"": 43.05807, ""lon"": -70.78256}",-70.78256,43.05807,2002,6/3/02,lythrum salicaria,https://neherbaria.org/imglib/cnh/UniversityofNewHampshire_NHA/NHA-500/NHA-500844.jpg,invasive,3.633,118,1.989,MN,12-Nov,
5654085e-91d8-4d9a-aa4a-62248ae35819,united states,usa,WGS84,"{""lat"": 44.22544, ""lon"": -69.08466}",-69.08466,44.22544,1968,7/31/68,lythrum salicaria,https://neherbaria.org/imglib/cnh/UniversityofMaine_MAINE/MAINE00036/MAINE00036773.jpg,invasive,3.223,118,2.334,MN,12-Nov,
56b13297-de67-49d1-a39a-6b01bef3233c,united states,usa,WGS84,"{""lat"": 41.35984, ""lon"": -71.80749}",-71.80749,41.35984,1913,7/28/13,lythrum salicaria,https://neherbaria.org/imglib/cnh/ConnecticutCollege_CCNL/CCNL-06/CCNL-06613.jpg,invasive,5.814,144,1.599,JM,10/28/25,
56db833e-6474-4a63-96b1-b83f8df56495,united states,usa,WGS84,"{""lat"": 40.107829, ""lon"": -74.861428}",-74.861428,40.107829,1976,8/29/76,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449203.jpg,invasive,,,,JM,10/28/25,Link broken
56dc5777-98b0-499b-b5d7-44d50d76f2d4,united states,usa,WGS84,"{""lat"": 41.948493, ""lon"": -73.912635}",-73.912635,41.948493,1934,8/21/34,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449314.jpg,invasive,,,,JM,10/28/25,Link broken
57b46ef3-a70a-4c45-b8d4-bea965317a0b,united states,usa,WGS84,"{""lat"": 40.759892, ""lon"": -75.184282}",-75.184282,40.759892,1941,7/24/41,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449085.jpg,invasive,,,,JM,10/28/25,Link broken
57ecdacb-0628-45f2-943f-25c9a917e7c2,united states,usa,WGS84,"{""lat"": 46.45769, ""lon"": -92.213505}",-92.213505,46.45769,1980,8/9/80,lythrum salicaria,https://midwestherbaria.org/imglib/storage/uwl/aquatic/UWL0000/UWL0000026_lg.jpg,invasive,1.161,92,1.992,JM,10/28/25,sd area (I)
5802f5da-ec0b-4000-bbe9-b3a6ab078bac,united states,usa,WGS84,"{""lat"": 43.413164, ""lon"": -89.740046}",-89.740046,43.413164,1976,7/16/76,lythrum salicaria,https://symbiota2.math.wisc.edu/wis/portal/content/spec_images/WIS_VP/2023lg/v0336700WIS.JPG,invasive,4.331,90,3.733,JM,10/28/25,
58db5b9e-1799-42e7-aeb5-750ca2494e27,united states,usa,WGS84,"{""lat"": 44.096247, ""lon"": -89.222359}",-89.222359,44.096247,2012,6/26/12,lythrum salicaria,https://midwestherbaria.org/imglib/storage/portals/seinet/midwest/UWSP/UWSP-V-0010/f1db7066016db5ca1c92af46703a21_1527785011_lg.jpg,invasive,4.876,80,1.05,JM,10/28/25,sd area (n)
5b0d5c08-fa08-41fa-a2f0-e1ee396a5af9,united states,usa,WGS84,"{""lat"": 46.252, ""lon"": -123.6613}",-123.6613,46.252,2010,9/23/10,lythrum salicaria,https://www.pnwherbaria.org/images/jpeg.php?Image=WTU-V-022123.jpg,invasive,1.313,124,2.23,JM,10/28/25,
5b99d102-49be-43d7-b7ea-6d6a8b8acc2b,united states,usa,WGS84,"{""lat"": 43.59711, ""lon"": -89.77647}",-89.77647,43.59711,2014,7/31/14,lythrum salicaria,https://wisflora.herbarium.wisc.edu/specifyimages/originals/sp61886281134635323136.att.JPG,invasive,8.511,124,2.017,JM,11/4/25,sd node (I)
5c4e16d2-dd75-4ede-beae-acd7473257d6,united states,usa,WGS84,"{""lat"": 44.670046, ""lon"": -90.603257}",-90.603257,44.670046,2009,8/22/09,lythrum salicaria,https://midwestherbaria.org/imglib/storage/portals/seinet/midwest/UWSP/UWSP-V-0010/4d6e77278c33551e50864b8316a0d2_1527786177_lg.jpg,invasive,9.039,80,2.878,JM,11/4/25,
5dd886fd-c572-4db1-b2e0-15f31e638dff,united states,usa,WGS84,"{""lat"": 40.406772, ""lon"": -75.037948}",-75.037948,40.406772,1923,8/14/23,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449193.jpg,invasive,,,,JM,11/4/25,Link broken
5ed8f2a7-babf-43dc-9c3a-c8ee068081e0,united states,usa,WGS84,"{""lat"": 44.03734, ""lon"": -91.650732}",-91.650732,44.03734,1982,7/4/82,lythrum salicaria,https://midwestherbaria.org/imglib/storage/uwl/aquatic/UWL0000/UWL0000054_lg.jpg,invasive,11.744,89,5.72,JM,11/4/25,sd node (n)
6002deec-7e6c-4fad-b978-2c79f5f8932d,united states,usa,WGS84,"{""lat"": 43.770192, ""lon"": -116.952088}",-116.952088,43.770192,1991,8/9/91,lythrum salicaria,https://www.pnwherbaria.org/images/jpeg.php?Image=WTU-V-022166.jpg,invasive,7.982,120,2.284,JM,11/4/25,
60a8ed69-dcb7-405e-af9a-e46669f42a29,united states,usa,WGS84,"{""lat"": 48.73706, ""lon"": -119.66973}",-119.66973,48.73706,2019,9/19/19,lythrum salicaria,https://www.pnwherbaria.org/images/jpeg.php?Image=WTU-V-084273.jpg,invasive,6.311,129,2.469,JM,11/4/25,
61353280-9e79-4cfc-bcc6-13ac88d62d19,united states,usa,WGS84,"{""lat"": 40.58164, ""lon"": -75.536376}",-75.536376,40.58164,1971,8/20/71,lythrum salicaria,http://mam.ansp.org/image/MCA/Fullsize/0041/MCA0041831.jpg,invasive,,,,JM,11/4/25,Link broken
614807dc-9f45-45a5-ab70-51904635a4ff,united states,usa,WGS84,"{""lat"": 42.98892, ""lon"": -71.04488}",-71.04488,42.98892,2002,6/26/02,lythrum salicaria,https://neherbaria.org/imglib/cnh/UniversityofNewHampshire_NHA/NHA-501/NHA-501036.jpg,invasive,7.301,117,4.388,JM,11/4/25,
6177894c-bbc2-4275-9f92-3faddbc23319,united states,usa,WGS84,"{""lat"": 40.746364, ""lon"": -75.001464}",-75.001464,40.746364,1951,8/23/51,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449227.jpg,invasive,,,,JM,11/4/25,Link broken
61c76439-bf98-40e2-9a3a-06d8d87a53be,united states,usa,WGS84,"{""lat"": 46.532679, ""lon"": -114.030422}",-114.030422,46.532679,2001,8/15/01,lythrum salicaria,https://www.pnwherbaria.org/images/jpeg.php?Image=MONT038317.jpg,invasive,4.544,124,2.257,JM,11/4/25,
6340e2bb-4501-4318-9ec6-ff61c7cca185,united states,usa,WGS84,"{""lat"": 40.262559, ""lon"": -74.780718}",-74.780718,40.262559,1954,11/1/54,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449240.jpg,invasive,,,,JM,11/4/25,Link broken
635aa238-4ee7-4711-bd6e-53332791aea1,united states,usa,WGS84,"{""lat"": 45.731405, ""lon"": -120.222743}",-120.222743,45.731405,2017,9/10/17,lythrum salicaria,https://www.pnwherbaria.org/images/jpeg.php?Image=WTU-V-034187.jpg,invasive,1.884,126,2.516,JM,11/4/25,
640ee3a0-508f-45b2-93a5-a3b760a0fbad,united states,usa,WGS84,"{""lat"": 40.80232, ""lon"": -75.097675}",-75.097675,40.80232,1907,8/31/07,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449221.jpg,invasive,,,,JM,11/4/25,Link broken
6431db97-3b21-48b7-955a-2f9d127f7746,united states,usa,WGS84,"{""lat"": 44.400661, ""lon"": -88.935499}",-88.935499,44.400661,2013,8/16/13,lythrum salicaria,https://midwestherbaria.org/imglib/storage/uwl/aquatic/UWL0000/UWL0000022_lg.jpg,invasive,4.402,91,3.323,JM,11/4/25,
65e7ac12-5f14-4936-9a47-5d03ce9d6b3d,united states,usa,WGS84,"{""lat"": 41.321886, ""lon"": -79.84998}",-79.84998,41.321886,2007,8/16/07,lythrum salicaria,http://mam.ansp.org/image/CM/Fullsize/529/CM529783.jpg,invasive,,,,JM,11/4/25,Link broken
6602c028-4549-4170-8ee9-bb26ddf5e9a4,united states,usa,WGS84,"{""lat"": 40.688198, ""lon"": -74.379604}",-74.379604,40.688198,1976,7/10/76,lythrum salicaria,https://storage.idigbio.org/wis/aquatic/v0305/v0305257WIS_lg.jpg,invasive,3.417,92,0.63,JM,11/4/25,
6690dfa0-15d9-4019-815c-0d87c544d311,united states,usa,WGS84,"{""lat"": 42.38867, ""lon"": -71.54648}",-71.54648,42.38867,1977,8/6/77,lythrum salicaria,https://neherbaria.org/imglib/cnh/UniversityofNewHampshire_NHA/NHA-726/NHA-726679.jpg,invasive,2.035,160,2.363,JM,11/4/25,
6717617e-c3d7-4854-9111-83363b030ce8,united states,usa,WGS84,"{""lat"": 43.847965, ""lon"": -91.216537}",-91.216537,43.847965,2001,5/30/01,lythrum salicaria,https://midwestherbaria.org/imglib/storage/uwl/aquatic/UWL0000/UWL0000041_lg.jpg,invasive,5.235,90,4.287,JM,11/4/25,
6764a692-c3e5-412a-8a6c-48efc474b499,united states,usa,WGS84,"{""lat"": 41.712432, ""lon"": -84.93142}",-84.93142,41.712432,1999,7/27/99,lythrum salicaria,http://purl.dlib.indiana.edu/iudl/herbarium/full/IND-0155113,invasive,15.02,150,2.04,JM,11/4/25,
685928fa-2119-4ecd-b3a0-dc75b5570ebd,united states,usa,WGS84,"{""lat"": 38.110964, ""lon"": -78.179846}",-78.179846,38.110964,1950,6/21/50,lythrum salicaria,https://sernecportal.org/imglib/seinet/sernec/WILLI/00030/30060.jpg,invasive,3.086,124,5.043,JM,11/4/25,
6a731b89-c569-4092-982c-30a37fe1ed82,united states,usa,WGS84,"{""lat"": 39.926785, ""lon"": -74.077081}",-74.077081,39.926785,1914,7/12/14,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449243.jpg,invasive,,,,JM,11/4/25,Link broken
6a7812b5-fc58-47c7-8fd8-91291fdcbe56,united states,usa,WGS84,"{""lat"": 43.859903, ""lon"": -117.612875}",-117.612875,43.859903,1954,8/8/54,lythrum salicaria,https://www.pnwherbaria.org/images/jpeg.php?Image=WTU-V-022161.jpg,invasive,2.249,129,3.257,JM,11/4/25,
6a822594-79b1-4cab-b9ca-f59a09b55f05,united states,usa,WGS84,"{""lat"": 39.7915, ""lon"": -75.63022}",-75.63022,39.7915,1923,6/23/23,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449292.jpg,invasive,,,,JM,11/4/25,Link broken
6b64366b-82a1-46b2-9b88-2745d39bfdef,united states,usa,WGS84,"{""lat"": 40.625932, ""lon"": -75.370458}",-75.370458,40.625932,1963,8/2/63,lythrum salicaria,http://mam.ansp.org/image/MCA/Fullsize/0041/MCA0041813.jpg,invasive,,,,JM,11/4/25,Link broken
6b91cbcc-257f-4693-8ba1-54d4da58f6d9,united states,usa,WGS84,"{""lat"": 37.098798, ""lon"": -88.68178}",-88.68178,37.098798,1968,7/9/68,lythrum salicaria,https://sernecportal.org/imglib/seinet/sernec/NCU_VascularPlants/NCU00116/NCU00116786_01.JPG,invasive,6.962,116,0.602,JM,11/4/25,
6df9df26-127f-4e19-8dab-305aa7897a2b,united states,usa,WGS84,"{""lat"": 39.977475, ""lon"": -80.730614}",-80.730614,39.977475,1985,7/8/85,lythrum salicaria,https://sernecportal.org/imglib/seinet/sernec/NCU_VascularPlants/NCU00116/NCU00116789_01.JPG,invasive,10.978,116,2.539,JM,11/4/25,
6e04b37c-1d64-4076-a320-1f57b6d5c0ff,united states,usa,WGS84,"{""lat"": 46.70307, ""lon"": -119.01243}",-119.01243,46.70307,2009,9/29/09,lythrum salicaria,https://www.pnwherbaria.org/images/jpeg.php?Image=WTU-V-007369.jpg,invasive,1.299,126,2.127,JM,11/4/25,
6e3678cc-f6c4-4433-99cd-a5de33e316bb,united states,usa,WGS84,"{""lat"": 43.10487, ""lon"": -83.21938}",-83.21938,43.10487,2003,7/30/03,lythrum salicaria,https://quod.lib.umich.edu/cgi/i/image/api/image/herb00ic:1221445:MICH-V-1221445/full/res:0/0/native.jpg,invasive,1.8,124,3.244,JM,11/4/25,
6e7fa745-90fb-448d-a3be-c4a60bcd3d51,united states,usa,WGS84,"{""lat"": 45.533358, ""lon"": -123.000592}",-123.000592,45.533358,1993,7/20/93,lythrum salicaria,https://www.pnwherbaria.org/images/jpeg.php?Image=HPSU007018.jpg,invasive,5.454,124,0.953,JM,11/4/25,
6e887886-c065-4a29-b18f-eb3300567d46,united states,usa,WGS84,"{""lat"": 40.329214, ""lon"": -75.937988}",-75.937988,40.329214,1941,6/27/41,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449103.jpg,invasive,,,,JM,11/4/25,Link broken
6f3d1766-2a93-4374-8062-1ca0a565fe88,united states,usa,WGS84,"{""lat"": 40.122484, ""lon"": -78.226281}",-78.226281,40.122484,1962,7/8/62,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449133.jpg,invasive,,,,JM,11/4/25,Link broken
6f507c6a-24d9-4c91-bd68-bc199b68b9ba,united states,usa,WGS84,"{""lat"": 40.829819, ""lon"": -74.957408}",-74.957408,40.829819,1959,8/13/59,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449219.jpg,invasive,,,,JM,11/4/25,Link broken
70a84df8-c29f-422b-a8bc-73d5b0a2ba46,united states,usa,WGS84,"{""lat"": 41.31079, ""lon"": -70.11468}",-70.11468,41.31079,1999,8/26/99,lythrum salicaria,http://nansh.org/imglib/seinet/nansh/VT/UVMVT126/UVMVT126346.jpg,invasive,4.364,121,0.706,JM,11/4/25,
71211cdc-739a-485c-9a60-6fb5900e9c57,united states,usa,WGS84,"{""lat"": 47.560594, ""lon"": -120.58761}",-120.58761,47.560594,1990,6/30/90,lythrum salicaria,https://www.pnwherbaria.org/images/jpeg.php?Image=WTU-V-005666.jpg,invasive,5.667,130,1.739,JM,11/18/25,
7223331b-645f-4551-a1a3-2bdf867be88f,united states,usa,WGS84,"{""lat"": 42.466184, ""lon"": -76.499663}",-76.499663,42.466184,1917,8/22/17,lythrum salicaria,https://storage.idigbio.org/wis/aquatic/v0305/v0305281WIS_lg.jpg,invasive,9.231,92,1.935,JM,11/18/25,
73dc419c-3bda-4192-91dd-1b1b1581e45c,united states,usa,WGS84,"{""lat"": 40.762859, ""lon"": -75.619738}",-75.619738,40.762859,1960,7/19/60,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449101.jpg,invasive,,,,JM,11/18/25,Link broken
