Processed?,coreid,dwc.countr,idigbio.is,dwc.geodet,idigbio.ge,idigbio.lo,idigbio.la,idigbio.ev,idigbio._1,dwc.scient,ac.accessU,Range,pixelpercm,Leaf_Area_cm2,infl_length_cm,initials,date_processed,notes
FALSE,bcb6f773-86d8-4a50-9715-4868a7f76d82,united states,usa,WGS84,"{""lat"": 41.621584, ""lon"": -80.31312}",-80.31312,41.621584,2003,7/10/03,lythrum salicaria,http://mam.ansp.org/image/CM/Fullsize/527/CM527915.jpg,invasive,,,,AV/AS/JV,10/28/25,Link Broken
TRUE,bd1c5858-d61b-42ba-9138-57824c6e0035,netherlands,nld,WGS84,"{""lat"": 51.464343, ""lon"": 3.696207}",3.696207,51.464343,1928,7/13/28,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331215/format/large,native,36.1668,9.561,18.809,AV/AS/JV,10/28/25,"done in lab, leaf - left stem, bottom right leaf, inflorescence on the right stem"
FALSE,bd53362a-ef3f-4d60-b7b0-66acd36fa246,united states,usa,WGS84,"{""lat"": 40.722694, ""lon"": -75.525055}",-75.525055,40.722694,1947,7/30/47,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449093.jpg,invasive,,,,AV/AS/JV,10/28/25,Link Broken
FALSE,bd96aac8-847f-424c-8234-3c5aadc11fbe,united states,usa,WGS84,"{""lat"": 40.654819, ""lon"": -75.474627}",-75.474627,40.654819,1977,8/1/77,lythrum salicaria,http://mam.ansp.org/image/MCA/Fullsize/0041/MCA0041853.jpg,invasive,,,,AV/AS/JV,11/4/25,Link Broken
TRUE,bd973220-4b78-4163-834f-af1675abfd75,norway,nor,WGS84,"{""lat"": 58.9998, ""lon"": 10.0444}",10.0444,58.9998,1924,5/20/24,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445796&type=jpeg,native,119.1671,6.628,14.678,AV,11/4/25,main (middle) inflorescence measured and bottom most right leaf measured for area
TRUE,bdb72e28-0d13-40f3-a307-e30a528718d1,norway,nor,WGS84,"{""lat"": 59.704, ""lon"": 10.5727}",10.5727,59.704,1934,7/16/34,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13387389&type=jpeg,native,119.3333,7.637,7.235,AV,11/4/25,"second stem (2/4 from left to right) - after second piece of tape from the bottom, measured the third leaf (moving up over the third piece of tape) on the left. For infl, measured the furthest right"
TRUE,bdc86ef6-d9dc-413c-9db7-705904ae9422,united states,usa,WGS84,"{""lat"": 44.33177, ""lon"": -68.33077}",-68.33077,44.33177,1926,7/29/26,lythrum salicaria,https://neherbaria.org/imglib/cnh/UniversityofNewHampshire_NHA/NHA-558/NHA-558939.jpg,invasive,117.1668,9.788,6.678,AV,11/4/25,only one inflorescence measured from the first flower and the leaf measured is third up from the bottom on the left of the middle stem after the break from the right. 
TRUE,be5930a8-3548-4ae5-9726-8944e3a8c30b,united states,usa,WGS84,"{""lat"": 44.401936, ""lon"": -89.836085}",-89.836085,44.401936,1983,8/28/83,lythrum salicaria,https://midwestherbaria.org/imglib/storage/portals/seinet/midwest/UWSP/UWSP-V-0010/7812b3da7f90a992607c66be8ae40c_1527786883_lg.jpg,invasive,40.0003,9.178,22.694,AV,11/4/25,"inflorescence on the right stem and leaf on the right stem, first leaf on the left of the stem from the bottom "
TRUE,be747b00-f70b-42b6-80ce-7161a80334e0,united states,usa,WGS84,"{""lat"": 38.599243, ""lon"": -83.318795}",-83.318795,38.599243,1983,8/12/83,lythrum salicaria,https://sernecportal.org/imglib/seinet/sernec/NCU_VascularPlants/NCU00116/NCU00116783_01.JPG,invasive,118.8338,12.184,16.556,AV,11/10/25,"middle inflorescence measured, leaf in the center of the stem, facing horizontally to the left, with 4 holes measured"
TRUE,be8f5818-0d98-4f3e-b618-b3ffd47260b6,netherlands,nld,WGS84,"{""lat"": 52.369164, ""lon"": 6.598584}",6.598584,52.369164,1953,8/14/53,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331340/format/large,native,35.8342,5.146,18.968,AV,11/10/25,"from the top right, on the second stem, the highest (on the page) leaf on the left of the stem, the inflorescence was the left most on the page"
TRUE,bec2171e-1e36-4ce6-8365-df0d8d87d6f4,norway,nor,WGS84,"{""lat"": 57.9887, ""lon"": 7.5243}",7.5243,57.9887,1947,6/24/47,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13386546&type=jpeg,native,119.0001,4.729,2.118,AV,11/10/25,Only one inflorescence and the leaf was the fifth leaf on the right from the top (third whole leaf from the bottom)
TRUE,bf0a4a97-713e-4f40-86ce-ada48aac39e8,united states,usa,WGS84,"{""lat"": 43.765584, ""lon"": -89.187183}",-89.187183,43.765584,2015,7/20/15,lythrum salicaria,https://midwestherbaria.org/imglib/storage/portals/seinet/midwest/UWSP/UWSP-V-0010/6fa4d994d4dfc71f039747701a768b_1527786268_lg.jpg,invasive,82.0949,6.187,46.944,AV,11/10/25,"Check the infl starting point (started from the first purple flower down the stem), leaf measured was the 4th from the bottom on the left of the stem"
TRUE,bfeaed42-51b6-4188-ae77-1b1812454e80,canada,can,WGS84,"{""lat"": 46.537354, ""lon"": -84.239611}",-84.239611,46.537354,1968,8/9/68,lythrum salicaria,https://midwestherbaria.org/imglib/storage/uwl/aquatic/UWL0000/UWL0000053_lg.jpg,native,91.2503,0.931,14.354,AV,11/13/25,"Infl measured is the second upright one from the left, leaves were mainly the same size, leaf measured was in the middle of the bottom bunch, pointed in the southeast direction"
TRUE,bffb1c1d-aed9-46b3-8370-ab63215951ca,united states,usa,WGS84,"{""lat"": 43.17479, ""lon"": -70.94086}",-70.94086,43.17479,1967,10/26/67,lythrum salicaria,https://neherbaria.org/imglib/cnh/UniversityofNewHampshire_NHA/NHA-706/NHA-706862.jpg,invasive,161.2531,12.361,,AV,11/10/25,"No inflorescence, leaf that was measured is second from the bottom after the branches on the right"
TRUE,c00bfd24-34c6-426e-b405-9c52f9e38594,netherlands,nld,WGS84,"{""lat"": 53.363862, ""lon"": 5.274514}",5.274514,53.363862,1964,8/16/64,lythrum salicaria,https://medialib.naturalis.nl/file/id/U.1362237/format/large,native,35.6682,,17.176,AV,11/10/25,"Leaves are all shriveled (and ones that are not are much smaller than the largest leaves), the infl measured was the middle infl starting in the leaf node bc exact start unknown"
TRUE,c02aa0e6-4f17-43f3-930f-6b34bc9e3ba7,united states,usa,WGS84,"{""lat"": 37.01843, ""lon"": -76.376929}",-76.376929,37.01843,2008,7/28/08,lythrum salicaria,https://sernecportal.org/imglib/seinet/sernec/WILLI/00079/79132.jpg,invasive,123.1707,2.058,38.8,AV,11/13/25,"scale (10mm = 1cm), infl measured is from the 4th stem from the left and starts in the middle of the page and curves slightly, leaf measured is on the third stem from the left (brown, has part of the leaf missing)"
TRUE,c16a7cef-e5b0-4afa-b733-fc4a68b8d4e6,netherlands,nld,WGS84,"{""lat"": 52.285214, ""lon"": 5.643667}",5.643667,52.285214,1951,8/16/51,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331124/format/large,native,36.2502,13.971,14.236,AV,11/18/25,"leaf measured was on the right stem, one leaf up on the right (it was hard to see the whole leaf, so rather than estimating, I measured what I could see), infl measured on the right stem"
TRUE,c199b06f-8042-44c1-96fd-b8b23dd56f4c,norway,nor,WGS84,"{""lat"": 59.0487, ""lon"": 10.8826}",10.8826,59.0487,1966,7/20/66,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13444287&type=jpeg,native,119,6.832,6.171,AV,11/10/25,"leaf measured was on the right stalk, first one on the right from the bottom, infl measured was on the right stalk"
TRUE,c1ce5aa0-0c51-44fd-bf07-401744631005,poland,pol,WGS84,"{""lat"": 49.972222, ""lon"": 20.316667}",20.316667,49.972222,2007,7/9/07,lythrum salicaria,https://midwestherbaria.org/imglib/seinet/midwest/DEK/DEK00106/DEK00106634_1739449667_lg.jpg,native,81.0163,4.757,16.653,AV,11/18/25,"in right bunch of infl, the furthest to the left was measured from the purple at the bottom believed to be on the stem (but before the purple that is a slightly different shade), and the leaf measured was to the left of the roots, second up on the right of the right most stem, not complete but the biggest on the plant "
TRUE,c1df5d26-1ca3-4491-8e4f-1035d4525d98,united states,usa,WGS84,"{""lat"": 42.61285, ""lon"": -71.22975}",-71.22975,42.61285,1977,8/28/77,lythrum salicaria,https://neherbaria.org/imglib/cnh/UniversityofNewHampshire_NHA/NHA-701/NHA-701482.jpg,invasive,161.5031,3.545,9.977,AV,11/13/25,"fourth infl from the left measured (followed the large stem from the middle of the leaf at what appeared to be the base), leaf measured was just above the break on the right side of the stem (slightly missing)"
TRUE,c1facd71-0fc7-44e7-a783-c6b7f188c836,netherlands,nld,WGS84,"{""lat"": 51.969962, ""lon"": 4.914246}",4.914246,51.969962,1957,7/17/57,lythrum salicaria,https://medialib.naturalis.nl/file/id/U.1362258/format/large,native,36.25,10.695,38.916,AV,11/11/25,"leaf on the right most stem with a bit of herbivory in the middle and around the tip, laying pointing the middle of the page - third leaf up on the left of the stem from the split at the bottom of the image, bottom covered, so estimated. Infl in the middle that extends to bottom of page, hard time knowing the starting point"
TRUE,c21c6518-c82e-4b7e-9aa8-f8806831e093,united states,usa,WGS84,"{""lat"": 43.695892, ""lon"": -116.680406}",-116.680406,43.695892,1974,9/14/74,lythrum salicaria,http://sweetgum.nybg.org/images3/2038/301/02058487.jpg,invasive,189.5002,7.936,7.3,AV,11/11/25,"leaf measured was the first leaf up the stem on the left (some of the base was covered), tallest leftmost infl measured"
TRUE,c2422218-ea7f-4827-a5e0-45061e2a3083,norway,nor,WGS84,"{""lat"": 59.6743, ""lon"": 5.9074}",5.9074,59.6743,1920,7/16/20,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445837&type=jpeg,native,119.1709,11.598,3.948,AV,11/11/25,"infl on the right, leaf measured is third branching off the right of the leftmost stem, angled towards the top of the paper"
TRUE,c24a403d-1e06-40ab-a0a6-21445b60bdc9,norway,nor,WGS84,"{""lat"": 59.3194, ""lon"": 11.7788}",11.7788,59.3194,2009,8/5/09,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13419486&type=jpeg,native,119.3334,9.08,16.928,AV,11/11/25,"leaf on the right of the stem in the image, if looking down the stem it would be the leaf on the left (bottom partially covered), infl measured is the largest towards the top of the image"
FALSE,c257181c-6c2f-43db-97d2-6ac2aacb8d1d,united states,usa,WGS84,"{""lat"": 40.252, ""lon"": -78.972033}",-78.972033,40.252,1970,7/13/70,lythrum salicaria,http://mam.ansp.org/image/PAC/Fullsize/0051/PAC0051448.jpg,invasive,,,,,11/11/25,Link Broken
TRUE,c28a91ab-ebe7-47d7-b001-cecefc69aafc,united states,usa,WGS84,"{""lat"": 44.03395, ""lon"": -69.87071}",-69.87071,44.03395,1968,8/13/68,lythrum salicaria,https://neherbaria.org/imglib/cnh/UniversityofMaine_MAINE/MAINE00036/MAINE00036772.jpg,invasive,124.8571,9.375,22.565,AV,11/11/25,"center infl measured, on the right stem all the way at the end, the farthest leaf in the image to the right."
TRUE,c2c286e9-4f15-45c4-ba58-cd7286cc5981,netherlands,nld,WGS84,"{""lat"": 52.37285, ""lon"": 4.616257}",4.616257,52.37285,1836,1836/08/01,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331105/format/large,native,36.1251,6.414,25.588,AV,11/11/25,"leaf on the right side of the stem, (from bottom to top - broken leaf, small branch, measured leaf), infl measured is in the middle."
TRUE,c33b32cc-31b7-42df-8438-d09c83e6213a,netherlands,nld,WGS84,"{""lat"": 51.521038, ""lon"": 5.063004}",5.063004,51.521038,1955,7/24/55,lythrum salicaria,https://medialib.naturalis.nl/file/id/U.1362234/format/large,native,36.0002,12.181,15.46,AV,11/11/25,"leaf measured is bottom leaf on the left of the stem (some herbivory and bottom hard to see), infl in the middle with purple flowers measured. "
FALSE,c34b6689-29d8-410c-9f56-ad8bed31c1ec,united states,usa,WGS84,"{""lat"": 40.061778, ""lon"": -75.131842}",-75.131842,40.061778,1949,8/5/49,lythrum salicaria,http://mam.ansp.org/image/MCA/Fullsize/0041/MCA0041874.jpg,invasive,,,,AV,11/11/25,Link Broken
TRUE,c3589d79-ccbc-4f9e-aae1-595186753747,netherlands,nld,WGS84,"{""lat"": 53.209348, ""lon"": 5.883107}",5.883107,53.209348,1925,7/11/25,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331287/format/large,native,36.0634,6.73,13.498,AV,11/13/25,"infl at the end of the stem (main infl) measured, leaf measured was the largest leaf on the left side of the stem (slightly folded over, so estimated the shape of the exterior of the leaf)"
TRUE,c37327fd-f6a0-4095-a1e1-380c5722d273,norway,nor,WGS84,"{""lat"": 59.9084, ""lon"": 10.6816}",10.6816,59.9084,1950,5/20/50,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13413298&type=jpeg,native,119.1253,5.693,21.8,AV,11/12/25,infl on the left specimen measured and bottom left leaf on the left specimen
TRUE,c3a2a1dd-8fa0-4e24-827b-c1d6ccb489e7,norway,nor,WGS84,"{""lat"": 58.9998, ""lon"": 10.0444}",10.0444,58.9998,1966,8/3/66,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445790&type=jpeg,native,119.1667,10.681,9.851,AV,11/12/25,"infl measured is the only one on the plant, the leaf measured was on the stem with the infl, second from the bottom on the left, overlaps the leaf above it"
TRUE,c3d79c8f-83c1-4ec4-a193-b390eea25ae5,united states,usa,WGS84,"{""lat"": 48.67164, ""lon"": -119.69078}",-119.69078,48.67164,2019,9/20/19,lythrum salicaria,https://www.pnwherbaria.org/images/jpeg.php?Image=WTU-V-078180.jpg,invasive,124.251,7.003,7.278,AV,11/12/25,"leaf measured on the right stem, 3rd from the top on the left (bottom slightly covered but shape is still visible), infl measured is the infl on the left stem next to the roots"
TRUE,c3f37dff-29c6-4913-b243-1fb96a8b82b3,norway,nor,WGS84,"{""lat"": 60.2611, ""lon"": 5.9091}",5.9091,60.2611,1933,8/5/33,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445839&type=jpeg,native,119.1361,5.311,10.797,AV,11/12/25,"leaf measured is on the third from the bottom on the right of the right stem, the infl measured is on the right stem"
FALSE,c4095ff0-78fd-4d78-9828-c3c1d97ac049,united states,usa,WGS84,"{""lat"": 40.94639, ""lon"": -73.06972}",-73.06972,40.94639,1926,8/1/26,lythrum salicaria,http://mam.ansp.org/image/CM/Fullsize/178/CM178998.jpg,invasive,,,,AV,11/12/25,Link Broken
TRUE,c42f4624-6278-4f48-a148-ee8fa13d8125,netherlands,nld,WGS84,"{""lat"": 53.134336, ""lon"": 6.470556}",6.470556,53.134336,1959,6/25/59,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3708577/format/large,native,,,,AV,11/13/25,seedling
TRUE,c47173b2-2f8a-4854-838d-caf4c55f95f8,united states,usa,WGS84,"{""lat"": 61.207728, ""lon"": -149.920506}",-149.920506,61.207728,2008,8/4/08,lythrum salicaria,https://www.pnwherbaria.org/images/jpeg.php?Image=UAAH_010761.jpg,invasive,126.25,11.096,8.569,AV,11/12/25,"infl hard to determine start point (went based on what was visible), leaf measured was the longest leaf on the bottom left part of the page (below the leaf that is fading into red color)"
TRUE,c48e9f12-fbf5-439c-a2fe-b5f4687cf819,united states,usa,WGS84,"{""lat"": 42.73343, ""lon"": -71.32393}",-71.32393,42.73343,1950,7/29/50,lythrum salicaria,https://neherbaria.org/imglib/cnh/UniversityofNewHampshire_NHA/NHA-706/NHA-706848.jpg,invasive,161.679,7.13,13.314,AV,11/12/25,"infl measured is the one on the left stem, leaf measured is vertical most visible at the top of the left stem (the first large, fully visible leaf on the left below the infl on the left)"
TRUE,c4e2e4e2-d2fc-460a-b31b-9d38dad6d8d0,united states,usa,WGS84,"{""lat"": 36.916969, ""lon"": -82.446582}",-82.446582,36.916969,1985,8/5/85,lythrum salicaria,https://sernecportal.org/imglib/seinet/sernec/WILLI/00047/47974.jpg,invasive,123.0005,13.718,37.722,AV,11/12/25,"middle infl measured (from the furthest down bud), bottom leaf on the left of the stem measured (part is missing but it appeared by far to be the biggest leaf)"
FALSE,c52ab17b-bcf5-4220-b79e-ee58d23fc57a,united states,usa,WGS84,"{""lat"": 40.621163, ""lon"": -75.192953}",-75.192953,40.621163,1962,7/25/62,lythrum salicaria,http://mam.ansp.org/image/MCA/Fullsize/0041/MCA0041808.jpg,invasive,,,,AV,11/12/25,Link Broken
TRUE,c58542b7-ffad-441c-8eb6-f7a12d1849db,united states,usa,WGS84,"{""lat"": 39.091804, ""lon"": -108.646985}",-108.646985,39.091804,1999,8/14/99,lythrum salicaria,https://api.idigbio.org/v2/media/adc8e3125b53492aad9d830d9c672aba?size=fullsize,invasive,122.7755,7.549,21.247,AV,11/16/25,"main (only) infl measured, bottom-most right leaf area measured (some herbivory - had to estimate leaf shape)"
TRUE,c5fe7074-901a-416a-bec1-fcd3423da192,united states,usa,WGS84,"{""lat"": 41.605, ""lon"": -72.88}",-72.88,41.605,1895,1895/07/20,lythrum salicaria,"https://images.collections.yale.edu/iiif/2/ypm:147bbc64-2db0-41a8-a279-e0c1fca4b7df/full/!1920,1920/0/default.jpg",invasive,,,,AV,11/16/25,no scale
TRUE,c6505773-0f4d-4c4d-9ac6-82d16280a730,norway,nor,WGS84,"{""lat"": 60.1285, ""lon"": 10.3589}",10.3589,60.1285,1957,8/18/57,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445783&type=jpeg,native,119.8375,3.945,11.552,AV,11/16/25,"from the top of the picture, the first full, flat leaf on the right of the stem in the image was measured (folded, part had to be estimated), inflorescence on the right of the image measured"
TRUE,c6593f09-a4c2-4642-a436-1aedd115cf7e,united states,usa,WGS84,"{""lat"": 47.98411, ""lon"": -119.88834}",-119.88834,47.98411,2011,9/7/11,lythrum salicaria,https://www.pnwherbaria.org/images/jpeg.php?Image=SRP038465.jpg,invasive,124.2523,7.248,14.451,AV,11/16/25,"top infl on middle stem measured, on the right most stem, the third leaf from the bottom on the left side of the stem facing north (slightly east) was measured"
TRUE,c66ba3ed-71a7-4c27-a15b-ec17644fbfc6,netherlands,nld,WGS84,"{""lat"": 52.105593, ""lon"": 5.204742}",5.204742,52.105593,1945,7/22/45,lythrum salicaria,https://medialib.naturalis.nl/file/id/U.1362274/format/large,native,36.0015,5.24,15.379,AV,11/16/25,"from the end of the stem (top right of image), the first leaf on the left of the stem (based on the image) was measured, main infl on the left of the image was measured "
TRUE,c6a1ee18-300d-4ecc-9803-40beda8f30e9,united states,usa,WGS84,"{""lat"": 43.4518, ""lon"": -71.91815}",-71.91815,43.4518,1982,7/31/82,lythrum salicaria,https://neherbaria.org/imglib/cnh/UniversityofNewHampshire_NHA/NHA-726/NHA-726671.jpg,invasive,161.7595,10.389,33.528,AV,11/16/25,"on the main stem (middle), the the third large leaf on the left of the stem was measured, part was folded, so estimated (rest measured as is), the infl on the middle stem that extends to the bottom of the page was measured"
TRUE,c714a682-fd93-4a15-a464-1563609eb2a1,norway,nor,WGS84,"{""lat"": 59.7042, ""lon"": 11.4437}",11.4437,59.7042,1933,7/22/33,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13387382&type=jpeg,native,119.2506,13.251,41.312,AV,11/16/25,"leaf measured is at the break in the stem (top of image), top-most leaf pointing east on the right side of the stem, infll measured is the main infl on the left side of the image"
TRUE,c720a2e0-1b03-41a3-8614-b1c3fbad2bdf,united states,usa,WGS84,"{""lat"": 39.732207, ""lon"": -104.961468}",-104.961468,39.732207,1981,7/16/81,lythrum salicaria,https://intermountainbiota.org/imglib/h_seinet/seinet/KHD/KHD00045/KHD00045855_lg.jpg,invasive,111.5011,2.902,6.129,AV,11/16/25,"leaf measured is on the left stem, fifth leaf up from the bottom (pointing north west), infl on the right stem measured"
TRUE,c7494808-4151-40fa-8106-2998491df077,norway,nor,WGS84,"{""lat"": 59.6999, ""lon"": 10.242}",10.242,59.6999,2013,10/6/13,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=14118533&type=jpeg,native,119.0002,15.301,18.597,AV,11/16/25,"top most leaf in the image pointing west was measured, infl measured starting at purple/brown infl slightly up the stem compared to the rest of the flowers"
